created_date,repeat_count
2019-01-01,1365
2019-01-02,1393
2019-01-03,1402
2019-01-04,1995
2019-01-05,851
2019-01-06,853
2019-01-07,1402
2019-01-08,1420
2019-01-09,1477
2019-01-10,1980
2019-01-11,1886
2019-01-12,910
2019-01-13,884
2019-01-14,1423
2019-01-15,1439
2019-01-16,1419
2019-01-17,2293
2019-01-18,1789
2019-01-19,913
2019-01-20,929
2019-01-21,1716
2019-01-22,1489
2019-01-23,1550
2019-01-24,1432
2019-01-25,1363
2019-01-26,1533
2019-01-27,917
2019-01-28,2093
2019-01-29,2373
2019-01-30,2003
2019-01-31,1490
2019-02-01,1387
2019-02-02,1313
2019-02-03,934
2019-02-04,1967
2019-02-05,1516
2019-02-06,1477
2019-02-07,2071
2019-02-08,2357
2019-02-09,915
2019-02-10,944
2019-02-11,1948
2019-02-12,1457
2019-02-13,1503
2019-02-14,2092
2019-02-15,1374
2019-02-16,1350
2019-02-17,1315
2019-02-18,1441
2019-02-19,2073
2019-02-20,1775
2019-02-21,1506
2019-02-22,1356
2019-02-23,916
2019-02-24,938
2019-02-25,1401
2019-02-26,2386
2019-02-27,1522
2019-02-28,2063
2019-03-01,2036
2019-03-02,1288
2019-03-03,1351
2019-03-04,1497
2019-03-05,2515
2019-03-06,1483
2019-03-07,1529
2019-03-08,1386
2019-03-09,930
2019-03-10,932
2019-03-11,2454
2019-03-12,1501
2019-03-13,2188
2019-03-14,1421
2019-03-15,1448
2019-03-16,943
2019-03-17,1117
2019-03-18,1443
2019-03-19,1493
2019-03-20,1468
2019-03-21,1469
2019-03-22,1424
2019-03-23,918
2019-03-24,908
2019-03-25,1450
2019-03-26,1516
2019-03-27,2176
2019-03-28,1471
2019-03-29,1780
2019-03-30,945
2019-03-31,1405
2019-04-01,1482
2019-04-02,1459
2019-04-03,1493
2019-04-04,1944
2019-04-05,1616
2019-04-06,908
2019-04-07,927
2019-04-08,2677
2019-04-09,1531
2019-04-10,1516
2019-04-11,1466
2019-04-12,1861
2019-04-13,883
2019-04-14,973
2019-04-15,1447
2019-04-16,1549
2019-04-17,1526
2019-04-18,1744
2019-04-19,1486
2019-04-20,928
2019-04-21,1945
2019-04-22,1462
2019-04-23,1564
2019-04-24,1489
2019-04-25,2384
2019-04-26,2560
2019-04-27,1309
2019-04-28,928
2019-04-29,1510
2019-04-30,1717
2019-05-01,1553
2019-05-02,1963
2019-05-03,1817
2019-05-04,2304
2019-05-05,967
2019-05-06,2020
2019-05-07,1622
2019-05-08,1542
2019-05-09,1524
2019-05-10,1463
2019-05-11,1604
2019-05-12,1527
2019-05-13,1521
2019-05-14,1677
2019-05-15,1592
2019-05-16,1907
2019-05-17,1487
2019-05-18,1920
2019-05-19,1017
2019-05-20,2090
2019-05-21,1991
2019-05-22,1561
2019-05-23,1869
2019-05-24,2030
2019-05-25,960
2019-05-26,954
2019-05-27,1488
2019-05-28,1592
2019-05-29,1613
2019-05-30,1630
2019-05-31,1430
2019-06-01,969
2019-06-02,1219
2019-06-03,1527
2019-06-04,1656
2019-06-05,1590
2019-06-06,1589
2019-06-07,1565
2019-06-08,1553
2019-06-09,966
2019-06-10,1804
2019-06-11,1575
2019-06-12,2121
2019-06-13,1628
2019-06-14,1897
2019-06-15,966
2019-06-16,1023
2019-06-17,2185
2019-06-18,2575
2019-06-19,2690
2019-06-20,1548
2019-06-21,1536
2019-06-22,950
2019-06-23,938
2019-06-24,1511
2019-06-25,1532
2019-06-26,1642
2019-06-27,1924
2019-06-28,1493
2019-06-29,962
2019-06-30,974
2019-07-01,1500
2019-07-02,2207
2019-07-03,1618
2019-07-04,2178
2019-07-05,1530
2019-07-06,921
2019-07-07,947
2019-07-08,1522
2019-07-09,1588
2019-07-10,1580
2019-07-11,1498
2019-07-12,1397
2019-07-13,954
2019-07-14,950
2019-07-15,2036
2019-07-16,1528
2019-07-17,1955
2019-07-18,1475
2019-07-19,1755
2019-07-20,1872
2019-07-21,931
2019-07-22,1671
2019-07-23,1990
2019-07-24,1961
2019-07-25,1995
2019-07-26,1366
2019-07-27,1373
2019-07-28,1496
2019-07-29,1354
2019-07-30,1444
2019-07-31,2203
2019-08-01,2101
2019-08-02,1328
2019-08-03,868
2019-08-04,902
2019-08-05,1322
2019-08-06,1419
2019-08-07,1654
2019-08-08,1360
2019-08-09,1307
2019-08-10,2228
2019-08-11,1170
2019-08-12,1263
2019-08-13,1646
2019-08-14,1306
2019-08-15,2027
2019-08-16,1283
2019-08-17,818
2019-08-18,1056
2019-08-19,1236
2019-08-20,1284
2019-08-21,1314
2019-08-22,1678
2019-08-23,1154
2019-08-24,1125
2019-08-25,810
2019-08-26,1199
2019-08-27,1196
2019-08-28,2395
2019-08-29,1203
2019-08-30,1163
2019-08-31,784
2019-09-01,814
2019-09-02,1197
2019-09-03,1534
2019-09-04,1731
2019-09-05,2186
2019-09-06,1186
2019-09-07,1108
2019-09-08,787
2019-09-09,1157
2019-09-10,1255
2019-09-11,1786
2019-09-12,1138
2019-09-13,2308
2019-09-14,767
2019-09-15,810
2019-09-16,1136
2019-09-17,1185
2019-09-18,1561
2019-09-19,1708
2019-09-20,1125
2019-09-21,1187
2019-09-22,790
2019-09-23,1137
2019-09-24,1619
2019-09-25,1183
2019-09-26,1811
2019-09-27,1453
2019-09-28,1294
2019-09-29,776
2019-09-30,1128
2019-10-01,1246
2019-10-02,1170
2019-10-03,2253
2019-10-04,1098
2019-10-05,758
2019-10-06,802
2019-10-07,1633
2019-10-08,1920
2019-10-09,1582
2019-10-10,1790
2019-10-11,1130
2019-10-12,779
2019-10-13,788
2019-10-14,1195
2019-10-15,1198
2019-10-16,1164
2019-10-17,1852
2019-10-18,1132
2019-10-19,801
2019-10-20,837
2019-10-21,1092
2019-10-22,1860
2019-10-23,1224
2019-10-24,1683
2019-10-25,1167
2019-10-26,1444
2019-10-27,1116
2019-10-28,1574
2019-10-29,1606
2019-10-30,1296
2019-10-31,1223
2019-11-01,1203
2019-11-02,853
2019-11-03,1123
2019-11-04,1264
2019-11-05,1337
2019-11-06,1879
2019-11-07,1285
2019-11-08,1812
2019-11-09,1379
2019-11-10,853
2019-11-11,1997
2019-11-12,2224
2019-11-13,1404
2019-11-14,1662
2019-11-15,1651
2019-11-16,1168
2019-11-17,893
2019-11-18,1348
2019-11-19,1492
2019-11-20,1500
2019-11-21,1463
2019-11-22,1336
2019-11-23,866
2019-11-24,893
2019-11-25,1407
2019-11-26,1477
2019-11-27,1529
2019-11-28,1783
2019-11-29,1396
2019-11-30,901
2019-12-01,901
2019-12-02,1424
2019-12-03,1504
2019-12-04,1975
2019-12-05,1809
2019-12-06,1496
2019-12-07,939
2019-12-08,964
2019-12-09,1558
2019-12-10,1608
2019-12-11,1626
2019-12-12,2023
2019-12-13,2063
2019-12-14,1216
2019-12-15,1219
2019-12-16,2357
2019-12-17,1647
2019-12-18,1737
2019-12-19,2013
2019-12-20,1577
2019-12-21,1011
2019-12-22,1458
2019-12-23,1578
2019-12-24,1761
2019-12-25,1747
2019-12-26,1705
2019-12-27,2804
2019-12-28,1083
2019-12-29,1852
2019-12-30,1662
2019-12-31,2235
2020-01-01,2269
2020-01-02,1701
2020-01-03,2146
2020-01-04,1531
2020-01-05,1072
2020-01-06,2380
2020-01-07,1863
2020-01-08,1765
2020-01-09,1778
2020-01-10,2006
2020-01-11,1119
2020-01-12,1107
2020-01-13,1711
2020-01-14,1932
2020-01-15,2402
2020-01-16,1790
2020-01-17,1712
2020-01-18,1530
2020-01-19,1103
2020-01-20,1937
2020-01-21,2055
2020-01-22,1870
2020-01-23,2105
2020-01-24,1788
2020-01-25,1120
2020-01-26,1090
2020-01-27,1783
2020-01-28,1911
2020-01-29,2245
2020-01-30,1817
2020-01-31,1700
2020-02-01,1066
2020-02-02,1803
2020-02-03,1820
2020-02-04,1907
2020-02-05,1919
2020-02-06,1873
2020-02-07,1792
2020-02-08,2326
2020-02-09,1173
2020-02-10,1839
2020-02-11,1939
2020-02-12,1871
2020-02-13,1790
2020-02-14,2242
2020-02-15,1791
2020-02-16,1713
2020-02-17,2033
2020-02-18,1888
2020-02-19,1844
2020-02-20,1838
2020-02-21,1842
2020-02-22,1112
2020-02-23,1112
2020-02-24,1824
2020-02-25,1907
2020-02-26,2332
2020-02-27,1847
2020-02-28,1761
2020-02-29,1070
2020-03-01,1353
2020-03-02,1870
2020-03-03,2941
2020-03-04,1933
2020-03-05,1875
2020-03-06,1764
2020-03-07,1949
2020-03-08,1095
