service_point_id,sp_type,city,latitude,longitude
1,ATM,Jakarta,-6.271334,106.897126
2,ATM,Surabaya,-7.312868,112.723994
3,Branch,Bogor,-6.530687,106.797786
4,Agen,Semarang,-7.107581,110.482364
5,ATM,Jakarta,-6.215902,106.913378
6,Agen,Jakarta,-6.201052,106.886469
7,ATM,Semarang,-6.93111,110.30956
8,Branch,Semarang,-6.951394,110.384155
9,ATM,Depok,-6.381056,106.797801
10,ATM,Medan,3.601611,98.614223
11,Branch,Tangerang,-6.236199,106.597443
12,Agen,Bekasi,-6.234277,106.950317
13,ATM,Tangerang,-6.191907,106.60072
14,Agen,Semarang,-7.056989,110.486989
15,ATM,Bandung,-6.873921,107.634785
16,Agen,Tangerang,-6.18466,106.637204
17,Agen,Depok,-6.401227,106.752201
18,ATM,Jakarta,-6.229073,106.795034
19,ATM,Semarang,-7.085927,110.405914
20,Agen,Jakarta,-6.141407,106.895327
21,ATM,Medan,3.599034,98.74785
22,Branch,Jakarta,-6.237744,106.870982
23,Agen,Tangerang,-6.234523,106.557764
24,Agen,Tangerang,-6.078206,106.67305
25,Agen,Depok,-6.412218,106.846458
26,Agen,Medan,3.57974,98.653216
27,Agen,Jakarta,-6.193601,106.849137
28,Agen,Tangerang,-6.212541,106.734281
29,ATM,Bogor,-6.560112,106.71955
30,Agen,Surabaya,-7.279365,112.802201
31,Agen,Bandung,-6.860365,107.598747
32,Branch,Semarang,-7.009373,110.341112
33,ATM,Jakarta,-6.144415,106.810376
34,Agen,Semarang,-6.930908,110.353835
35,ATM,Depok,-6.448792,106.811961
36,Branch,Tangerang,-6.213109,106.668147
37,Agen,Jakarta,-6.245524,106.84511
38,ATM,Bekasi,-6.153897,106.891356
39,Branch,Bandung,-6.834869,107.644382
40,ATM,Surabaya,-7.283477,112.695112
41,ATM,Medan,3.568591,98.704384
42,Agen,Bandung,-6.963787,107.586142
43,ATM,Jakarta,-6.209369,106.815685
44,Agen,Tangerang,-6.122198,106.542947
45,ATM,Jakarta,-6.185445,106.892893
46,Agen,Jakarta,-6.120023,106.865861
47,ATM,Tangerang,-6.214465,106.708795
48,Branch,Jakarta,-6.269126,106.845248
49,ATM,Jakarta,-6.148032,106.832483
50,ATM,Tangerang,-6.122155,106.688162
51,Agen,Surabaya,-7.229095,112.708763
52,ATM,Semarang,-7.038838,110.36493
53,ATM,Surabaya,-7.361191,112.785257
54,ATM,Jakarta,-6.143719,106.796133
55,ATM,Depok,-6.402128,106.819212
56,Agen,Depok,-6.357735,106.787691
57,Agen,Jakarta,-6.174088,106.864929
58,ATM,Bekasi,-6.302982,106.93202
59,ATM,Bekasi,-6.281729,106.935108
60,ATM,Bekasi,-6.239751,106.832371
61,ATM,Jakarta,-6.197928,106.879994
62,ATM,Surabaya,-7.289415,112.764964
63,ATM,Surabaya,-7.288115,112.734369
64,ATM,Surabaya,-7.240424,112.769716
65,Agen,Bandung,-6.942577,107.611507
66,ATM,Surabaya,-7.277099,112.808727
67,Agen,Medan,3.523604,98.720972
68,ATM,Tangerang,-6.216597,106.660182
69,ATM,Bekasi,-6.349801,107.053232
70,Branch,Depok,-6.402675,106.822736
71,ATM,Depok,-6.347166,106.809375
72,Agen,Depok,-6.357042,106.708584
73,ATM,Jakarta,-6.223239,106.897247
74,Agen,Tangerang,-6.078693,106.544957
75,ATM,Semarang,-6.997442,110.541281
76,ATM,Jakarta,-6.211157,106.84042
77,ATM,Jakarta,-6.369796,106.765697
78,Agen,Medan,3.566318,98.674526
79,Branch,Jakarta,-6.283772,106.984134
80,ATM,Jakarta,-6.268188,106.82503
81,Branch,Bandung,-6.983396,107.567905
82,ATM,Bogor,-6.625108,106.805111
83,ATM,Jakarta,-6.270004,106.924095
84,Agen,Jakarta,-6.173473,106.79725
85,ATM,Jakarta,-6.292922,106.871913
86,ATM,Semarang,-7.047091,110.398859
87,Branch,Surabaya,-7.270144,112.718128
88,ATM,Jakarta,-6.166996,106.762414
89,Branch,Bandung,-6.920755,107.675688
90,ATM,Depok,-6.397471,106.774238
91,Agen,Jakarta,-6.206242,106.772711
92,Agen,Tangerang,-6.120005,106.644337
93,Branch,Jakarta,-6.104849,106.802714
94,ATM,Semarang,-7.017252,110.409277
95,ATM,Jakarta,-6.181183,106.914722
96,Agen,Jakarta,-6.158642,106.854688
97,Agen,Tangerang,-6.266887,106.567276
98,Agen,Surabaya,-7.382251,112.811072
99,Agen,Bandung,-6.872826,107.594712
100,Agen,Depok,-6.4087,106.838777
